Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l3leaf,clab-clos-large-leaf30,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf30,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet1,mlag_peer,clab-clos-large-leaf32,Ethernet1,True
l3leaf,clab-clos-large-leaf31,Ethernet2,mlag_peer,clab-clos-large-leaf32,Ethernet2,True
l3leaf,clab-clos-large-leaf31,Ethernet3,spine,clab-clos-large-spine1,Ethernet32,True
l3leaf,clab-clos-large-leaf31,Ethernet4,spine,clab-clos-large-spine2,Ethernet32,True
l3leaf,clab-clos-large-leaf31,Ethernet5,spine,clab-clos-large-spine3,Ethernet32,True
l3leaf,clab-clos-large-leaf31,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf31,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet1,mlag_peer,clab-clos-large-leaf31,Ethernet1,True
l3leaf,clab-clos-large-leaf32,Ethernet2,mlag_peer,clab-clos-large-leaf31,Ethernet2,True
l3leaf,clab-clos-large-leaf32,Ethernet3,spine,clab-clos-large-spine1,Ethernet33,True
l3leaf,clab-clos-large-leaf32,Ethernet4,spine,clab-clos-large-spine2,Ethernet33,True
l3leaf,clab-clos-large-leaf32,Ethernet5,spine,clab-clos-large-spine3,Ethernet33,True
l3leaf,clab-clos-large-leaf32,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf32,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet1,mlag_peer,clab-clos-large-leaf34,Ethernet1,True
l3leaf,clab-clos-large-leaf33,Ethernet2,mlag_peer,clab-clos-large-leaf34,Ethernet2,True
l3leaf,clab-clos-large-leaf33,Ethernet3,spine,clab-clos-large-spine1,Ethernet34,True
l3leaf,clab-clos-large-leaf33,Ethernet4,spine,clab-clos-large-spine2,Ethernet34,True
l3leaf,clab-clos-large-leaf33,Ethernet5,spine,clab-clos-large-spine3,Ethernet34,True
l3leaf,clab-clos-large-leaf33,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf33,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet1,mlag_peer,clab-clos-large-leaf33,Ethernet1,True
l3leaf,clab-clos-large-leaf34,Ethernet2,mlag_peer,clab-clos-large-leaf33,Ethernet2,True
l3leaf,clab-clos-large-leaf34,Ethernet3,spine,clab-clos-large-spine1,Ethernet35,True
l3leaf,clab-clos-large-leaf34,Ethernet4,spine,clab-clos-large-spine2,Ethernet35,True
l3leaf,clab-clos-large-leaf34,Ethernet5,spine,clab-clos-large-spine3,Ethernet35,True
l3leaf,clab-clos-large-leaf34,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf34,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet1,mlag_peer,clab-clos-large-leaf36,Ethernet1,True
l3leaf,clab-clos-large-leaf35,Ethernet2,mlag_peer,clab-clos-large-leaf36,Ethernet2,True
l3leaf,clab-clos-large-leaf35,Ethernet3,spine,clab-clos-large-spine1,Ethernet36,True
l3leaf,clab-clos-large-leaf35,Ethernet4,spine,clab-clos-large-spine2,Ethernet36,True
l3leaf,clab-clos-large-leaf35,Ethernet5,spine,clab-clos-large-spine3,Ethernet36,True
l3leaf,clab-clos-large-leaf35,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf35,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet1,mlag_peer,clab-clos-large-leaf35,Ethernet1,True
l3leaf,clab-clos-large-leaf36,Ethernet2,mlag_peer,clab-clos-large-leaf35,Ethernet2,True
l3leaf,clab-clos-large-leaf36,Ethernet3,spine,clab-clos-large-spine1,Ethernet37,True
l3leaf,clab-clos-large-leaf36,Ethernet4,spine,clab-clos-large-spine2,Ethernet37,True
l3leaf,clab-clos-large-leaf36,Ethernet5,spine,clab-clos-large-spine3,Ethernet37,True
l3leaf,clab-clos-large-leaf36,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf36,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet1,mlag_peer,clab-clos-large-leaf38,Ethernet1,True
l3leaf,clab-clos-large-leaf37,Ethernet2,mlag_peer,clab-clos-large-leaf38,Ethernet2,True
l3leaf,clab-clos-large-leaf37,Ethernet3,spine,clab-clos-large-spine1,Ethernet38,True
l3leaf,clab-clos-large-leaf37,Ethernet4,spine,clab-clos-large-spine2,Ethernet38,True
l3leaf,clab-clos-large-leaf37,Ethernet5,spine,clab-clos-large-spine3,Ethernet38,True
l3leaf,clab-clos-large-leaf37,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf37,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet1,mlag_peer,clab-clos-large-leaf37,Ethernet1,True
l3leaf,clab-clos-large-leaf38,Ethernet2,mlag_peer,clab-clos-large-leaf37,Ethernet2,True
l3leaf,clab-clos-large-leaf38,Ethernet3,spine,clab-clos-large-spine1,Ethernet39,True
l3leaf,clab-clos-large-leaf38,Ethernet4,spine,clab-clos-large-spine2,Ethernet39,True
l3leaf,clab-clos-large-leaf38,Ethernet5,spine,clab-clos-large-spine3,Ethernet39,True
l3leaf,clab-clos-large-leaf38,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf38,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet1,mlag_peer,clab-clos-large-leaf40,Ethernet1,True
l3leaf,clab-clos-large-leaf39,Ethernet2,mlag_peer,clab-clos-large-leaf40,Ethernet2,True
l3leaf,clab-clos-large-leaf39,Ethernet3,spine,clab-clos-large-spine1,Ethernet40,True
l3leaf,clab-clos-large-leaf39,Ethernet4,spine,clab-clos-large-spine2,Ethernet40,True
l3leaf,clab-clos-large-leaf39,Ethernet5,spine,clab-clos-large-spine3,Ethernet40,True
l3leaf,clab-clos-large-leaf39,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf39,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet1,mlag_peer,clab-clos-large-leaf39,Ethernet1,True
l3leaf,clab-clos-large-leaf40,Ethernet2,mlag_peer,clab-clos-large-leaf39,Ethernet2,True
l3leaf,clab-clos-large-leaf40,Ethernet3,spine,clab-clos-large-spine1,Ethernet41,True
l3leaf,clab-clos-large-leaf40,Ethernet4,spine,clab-clos-large-spine2,Ethernet41,True
l3leaf,clab-clos-large-leaf40,Ethernet5,spine,clab-clos-large-spine3,Ethernet41,True
l3leaf,clab-clos-large-leaf40,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf40,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet1,mlag_peer,clab-clos-large-leaf42,Ethernet1,True
l3leaf,clab-clos-large-leaf41,Ethernet2,mlag_peer,clab-clos-large-leaf42,Ethernet2,True
l3leaf,clab-clos-large-leaf41,Ethernet3,spine,clab-clos-large-spine1,Ethernet42,True
l3leaf,clab-clos-large-leaf41,Ethernet4,spine,clab-clos-large-spine2,Ethernet42,True
l3leaf,clab-clos-large-leaf41,Ethernet5,spine,clab-clos-large-spine3,Ethernet42,True
l3leaf,clab-clos-large-leaf41,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf41,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet1,mlag_peer,clab-clos-large-leaf41,Ethernet1,True
l3leaf,clab-clos-large-leaf42,Ethernet2,mlag_peer,clab-clos-large-leaf41,Ethernet2,True
l3leaf,clab-clos-large-leaf42,Ethernet3,spine,clab-clos-large-spine1,Ethernet43,True
l3leaf,clab-clos-large-leaf42,Ethernet4,spine,clab-clos-large-spine2,Ethernet43,True
l3leaf,clab-clos-large-leaf42,Ethernet5,spine,clab-clos-large-spine3,Ethernet43,True
l3leaf,clab-clos-large-leaf42,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet27,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet28,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet29,network_port,,,True
l3leaf,clab-clos-large-leaf42,Ethernet30,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet1,mlag_peer,clab-clos-large-leaf44,Ethernet1,True
l3leaf,clab-clos-large-leaf43,Ethernet2,mlag_peer,clab-clos-large-leaf44,Ethernet2,True
l3leaf,clab-clos-large-leaf43,Ethernet3,spine,clab-clos-large-spine1,Ethernet44,True
l3leaf,clab-clos-large-leaf43,Ethernet4,spine,clab-clos-large-spine2,Ethernet44,True
l3leaf,clab-clos-large-leaf43,Ethernet5,spine,clab-clos-large-spine3,Ethernet44,True
l3leaf,clab-clos-large-leaf43,Ethernet7,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet8,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet9,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet10,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet11,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet12,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet13,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet14,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet15,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet16,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet17,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet18,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet19,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet20,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet21,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet22,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet23,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet24,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet25,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet26,network_port,,,True
l3leaf,clab-clos-large-leaf43,Ethernet27,network_port,,,True
